"0","rm(list=ls())"
"0"," "
"0","library(knitr)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ----------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","Warning: package ‘readr’ was built under R version 4.1.3"
"2","Warning: package ‘dplyr’ was built under R version 4.1.3"
"2","[37m-- [1mConflicts[22m -------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"2","
Attaching package: ‘sjmisc’

"
"2","The following object is masked from ‘package:purrr’:

    is_empty

"
"2","The following object is masked from ‘package:tidyr’:

    replace_na

"
"2","The following object is masked from ‘package:tibble’:

    add_case

"
"2","
Attaching package: ‘sjlabelled’

"
"2","The following object is masked from ‘package:forcats’:

    as_factor

"
"2","The following object is masked from ‘package:dplyr’:

    as_label

"
"2","The following object is masked from ‘package:ggplot2’:

    as_label

"
"0","library(ggalluvial)"
"2","Warning: package ‘ggalluvial’ was built under R version 4.1.3"
"0","library(survey)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Loading required package: survival
"
"2","
Attaching package: ‘survey’

"
"2","The following object is masked from ‘package:graphics’:

    dotchart

"
"0","library(elsoc)"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(statar)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(tidyverse)"
"0",""
"0","options(dplyr.summarise.inform = FALSE)"
"0",""
